[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
44/892: "Untitled.txt"[###############################################]  100.0000%
45/892: "upendra_editable.docx"[######################################]  100.0000%
46/892: "Upendra_Kumar_CV.html"[######################################]  100.0000%
47/892: "Upendra_Kumar_Executive_Bio.pdf"[############################]  100.0000%
48/892: "Upendra_Kumar_Profile_OnePager.docx"[########################]  100.0000%
49/892: "Upendra_Kumar_Profile_OnePager.pdf"[#########################]  100.0000%
50/892: "verify_ui.js"[###############################################]  100.0000%
51/892: "You are a team of below experts.txt"[########################]  100.0000%
52/892: "\U0001f535 AB\u2011900 Copilot & Agent Administr.txt"[#####################]  100.0000%
53/892: ".claude/settings/kfc-settings.json"[#########################]  100.0000%
54/892: "api/host.json"[##############################################]  100.0000%
55/892: "api/local.settings.json"[####################################]  100.0000%
56/892: "api/requirements.txt"[#######################################]  100.0000%
57/892: "api/latency-probe/function.json"[############################]  100.0000%
58/892: "api/latency-probe/requirements.txt"[#########################]  100.0000%
59/892: "api-node/host.json"[#########################################]  100.0000%
60/892: "api-node/local.settings.json"[###############################]  100.0000%
61/892: "api-node/latency-probe/function.json"[#######################]  100.0000%
62/892: "api-node/latency-probe/index.js"[############################]  100.0000%
63/892: "assets/architecture-kit.zip"[################################]  100.0000%
64/892: "assets/databricks-zero-trust-blueprint.pdf"[#################]  100.0000%
65/892: "assets/css/style.css"[#######################################]  100.0000%
66/892: "assets/diagrams/convert_all.sh"[#############################]  100.0000%
67/892: "assets/diagrams/genai-rag/diagram-01-rag-flow.svg"[##########]  100.0000%
68/892: "assets/diagrams/genai-rag/diagram-02-network-isolation.svg"[#]  100.0000%
69/892: "assets/diagrams/genai-rag/diagram-03-evaluation-loop.svg"[###]  100.0000%
70/892: "assets/diagrams/pdf/app-gateway-internal-api-management-function.pdf"[]  100.0000%
71/892: "assets/diagrams/pdf/architecture-apim-api-scenario.pdf"[#####]  100.0000%
72/892: "assets/diagrams/pdf/azure-openai-authentication.pdf"[########]  100.0000%
73/892: "assets/diagrams/pdf/baseline-landing-zone-networking-egress.pdf"[]  100.0000%
74/892: "assets/diagrams/pdf/baseline-landing-zone-networking.pdf"[###]  100.0000%
75/892: "assets/diagrams/pdf/baseline-microsoft-foundry-landing-zone.pdf"[]  100.0000%
76/892: "assets/diagrams/pdf/baseline-microsoft-foundry.pdf"[#########]  100.0000%
77/892: "assets/diagrams/pdf/openai-end-to-end-basic.pdf"[############]  100.0000%
78/892: "assets/diagrams/pdf/protect-apis.pdf"[#######################]  100.0000%
79/892: "assets/diagrams/png/ai-architecture-pattern.png"[############]  100.0000%
80/892: "assets/diagrams/png/Architecting Production ready AI Systems.png"[]  100.0000%
81/892: "assets/diagrams/png/Architecting Production ready AI Systems.webp"[]  100.0000%
82/892: "assets/diagrams/png/mlops-genaiops.png"[#####################]  100.0000%
83/892: "assets/diagrams/png/organizational-governance-structure.png"[]  100.0000%
84/892: "assets/diagrams/png/personas-to-architectures.png"[##########]  100.0000%
85/892: "assets/diagrams/png/personas-to-processes.png"[##############]  100.0000%
86/892: "assets/diagrams/png/protect-apis.png"[#######################]  100.0000%
87/892: "assets/diagrams/png/protect-apis.webp"[######################]  100.0000%
88/892: "assets/diagrams/png/responsible-ai.png"[#####################]  100.0000%
89/892: "assets/diagrams/png_hi/app-gateway-internal-api-management-function-0.png"[]  100.0000%
90/892: "assets/diagrams/png_hi/app-gateway-internal-api-management-function-0.webp"[]  100.0000%
91/892: "assets/diagrams/png_hi/app-gateway-internal-api-management-function-1.png"[]  100.0000%
92/892: "assets/diagrams/png_hi/app-gateway-internal-api-management-function-1.webp"[]  100.0000%
93/892: "assets/diagrams/png_hi/architecture-apim-api-scenario.png"[##]  100.0000%
94/892: "assets/diagrams/png_hi/architecture-apim-api-scenario.webp"[#]  100.0000%
95/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-0.png"[]  100.0000%
96/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-0.webp"[]  100.0000%
97/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-1.png"[]  100.0000%
98/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-1.webp"[]  100.0000%
99/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-2.png"[]  100.0000%
100/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-2.webp"[]  100.0000%
101/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-3.png"[]  100.0000%
102/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-3.webp"[]  100.0000%
103/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-4.png"[]  100.0000%
104/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-4.webp"[]  100.0000%
105/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-5.png"[]  100.0000%
106/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-5.webp"[]  100.0000%
107/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-0.png"[]  100.0000%
108/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-0.webp"[]  100.0000%
109/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-1.png"[]  100.0000%
110/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-1.webp"[]  100.0000%
111/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-2.png"[]  100.0000%
112/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-2.webp"[]  100.0000%
113/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-3.png"[]  100.0000%
114/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-3.webp"[]  100.0000%
115/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-4.png"[]  100.0000%
116/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-4.webp"[]  100.0000%
117/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-5.png"[]  100.0000%
118/892: "assets/diagrams/png_hi/baseline-landing-zone-networking-egress-5.webp"[]  100.0000%
119/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-0.png"[###]  100.0000%
120/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-0.webp"[##]  100.0000%
121/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-0.png"[]  100.0000%
122/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-0.webp"[]  100.0000%
123/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-1.png"[]  100.0000%
124/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-1.webp"[]  100.0000%
125/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-2.png"[]  100.0000%
126/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-2.webp"[]  100.0000%
127/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-3.png"[]  100.0000%
128/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-3.webp"[]  100.0000%
129/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-4.png"[]  100.0000%
130/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-4.webp"[]  100.0000%
131/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-5.png"[]  100.0000%
132/892: "assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-5.webp"[]  100.0000%
133/892: "assets/diagrams/png_hi/figure-2-dark.png"[##################]  100.0000%
134/892: "assets/diagrams/png_hi/figure-2-dark.webp"[#################]  100.0000%
135/892: "assets/diagrams/png_hi/figure-3-dark.png"[##################]  100.0000%
136/892: "assets/diagrams/png_hi/figure-3-dark.webp"[#################]  100.0000%
137/892: "assets/diagrams/png_hi/figure-5-dark.png"[##################]  100.0000%
138/892: "assets/diagrams/png_hi/figure-5-dark.webp"[#################]  100.0000%
139/892: "assets/diagrams/png_hi/openai-end-to-end-basic-0.png"[######]  100.0000%
140/892: "assets/diagrams/png_hi/openai-end-to-end-basic-0.webp"[#####]  100.0000%
141/892: "assets/diagrams/png_hi/openai-end-to-end-basic-1.png"[######]  100.0000%
142/892: "assets/diagrams/png_hi/openai-end-to-end-basic-1.webp"[#####]  100.0000%
143/892: "assets/diagrams/png_hi/protect-apis-0.png"[#################]  100.0000%
144/892: "assets/diagrams/png_hi/protect-apis-0.webp"[################]  100.0000%
145/892: "assets/diagrams/png_hi/protect-apis-1.png"[#################]  100.0000%
146/892: "assets/diagrams/png_hi/protect-apis-1.webp"[################]  100.0000%
147/892: "assets/diagrams/png_hi/test-0.png"[#########################]  100.0000%
148/892: "assets/diagrams/png_hi/test-0.webp"[########################]  100.0000%
149/892: "assets/diagrams/png_hi/test-1.png"[#########################]  100.0000%
150/892: "assets/diagrams/png_hi/test-1.webp"[########################]  100.0000%
151/892: "assets/diagrams/png_hi/test-10.png"[########################]  100.0000%
152/892: "assets/diagrams/png_hi/test-10.webp"[#######################]  100.0000%
153/892: "assets/diagrams/png_hi/test-11.png"[########################]  100.0000%
154/892: "assets/diagrams/png_hi/test-11.webp"[#######################]  100.0000%
155/892: "assets/diagrams/png_hi/test-2.png"[#########################]  100.0000%
156/892: "assets/diagrams/png_hi/test-2.webp"[########################]  100.0000%
157/892: "assets/diagrams/png_hi/test-3.png"[#########################]  100.0000%
158/892: "assets/diagrams/png_hi/test-3.webp"[########################]  100.0000%
159/892: "assets/diagrams/png_hi/test-4.png"[#########################]  100.0000%
160/892: "assets/diagrams/png_hi/test-4.webp"[########################]  100.0000%
161/892: "assets/diagrams/png_hi/test-5.png"[#########################]  100.0000%
162/892: "assets/diagrams/png_hi/test-5.webp"[########################]  100.0000%
163/892: "assets/diagrams/png_hi/test-6.png"[#########################]  100.0000%
164/892: "assets/diagrams/png_hi/test-6.webp"[########################]  100.0000%
165/892: "assets/diagrams/png_hi/test-7.png"[#########################]  100.0000%
166/892: "assets/diagrams/png_hi/test-7.webp"[########################]  100.0000%
167/892: "assets/diagrams/png_hi/test-8.png"[#########################]  100.0000%
168/892: "assets/diagrams/png_hi/test-8.webp"[########################]  100.0000%
169/892: "assets/diagrams/png_hi/test-9.png"[#########################]  100.0000%
170/892: "assets/diagrams/png_hi/test-9.webp"[########################]  100.0000%
171/892: "assets/diagrams/vsdx/app-gateway-internal-api-management-function.vsdx"[]  100.0000%
172/892: "assets/diagrams/vsdx/architecture-apim-api-scenario.vsdx"[##]  100.0000%
173/892: "assets/diagrams/vsdx/azure-openai-authentication.vsdx"[#####]  100.0000%
174/892: "assets/diagrams/vsdx/baseline-landing-zone-networking-egress.vsdx"[]  100.0000%
175/892: "assets/diagrams/vsdx/baseline-landing-zone-networking.vsdx"[]  100.0000%
176/892: "assets/diagrams/vsdx/baseline-microsoft-foundry-landing-zone.vsdx"[]  100.0000%
177/892: "assets/diagrams/vsdx/baseline-microsoft-foundry.vsdx"[######]  100.0000%
178/892: "assets/diagrams/vsdx/openai-end-to-end-basic.vsdx"[#########]  100.0000%
179/892: "assets/diagrams/vsdx/protect-apis.vsdx"[####################]  100.0000%
180/892: "assets/downloads/Career_Navigation_Kit.zip"[################]  100.0000%
181/892: "assets/downloads/funding-first-starter-kit.zip"[############]  100.0000%
182/892: "assets/downloads/Upendra_Kumar_Executive_Brief.pdf"[########]  100.0000%
183/892: "assets/images/arch diag.png"[###############################]  100.0000%
184/892: "assets/images/arch diag.webp"[##############################]  100.0000%
185/892: "assets/images/arch diagram -2.png"[#########################]  100.0000%
186/892: "assets/images/arch diagram -2.webp"[########################]  100.0000%
187/892: "assets/images/azure_lab_full_topology.png"[#################]  100.0000%
188/892: "assets/images/azure_network_flow_diagram.png"[##############]  100.0000%
189/892: "assets/images/azure_observability_data_flow.png"[###########]  100.0000%
190/892: "assets/images/azure_security_flow_diagram.png"[#############]  100.0000%
191/892: "assets/images/azure_unified_solution_architecture.png"[#####]  100.0000%
192/892: "assets/images/my photo.jpg"[################################]  100.0000%
193/892: "assets/images/my photo.webp"[###############################]  100.0000%
194/892: "assets/images/pl-azure-be.webp"[############################]  100.0000%
195/892: "assets/images/pl-azure-fe.webp"[############################]  100.0000%
196/892: "assets/images/qr-code.png"[#################################]  100.0000%
197/892: "assets/images/qr-code.webp"[################################]  100.0000%
198/892: "assets/images/secure_office_building.png"[##################]  100.0000%
199/892: "assets/images/split_brain_dns.png"[#########################]  100.0000%
200/892: "assets/images/split_brain_dns.webp"[########################]  100.0000%
201/892: "assets/images/togaf_diagram.png"[###########################]  100.0000%
202/892: "assets/images/warehouse_factory.png"[#######################]  100.0000%
203/892: "assets/images/warehouse_factory.webp"[######################]  100.0000%
204/892: "assets/images/blog/2026-01-16/evidence-pack-structure.png"[#]  100.0000%
205/892: "assets/images/blog/2026-01-16/evidence-pack-structure.webp"[]  100.0000%
206/892: "assets/images/blog/2026-01-16/funding-decision-matrix.png"[#]  100.0000%
207/892: "assets/images/blog/2026-01-16/funding-decision-matrix.webp"[]  100.0000%
208/892: "assets/images/blog/2026-01-16/funding-process-flow.png"[####]  100.0000%
209/892: "assets/images/blog/2026-01-16/funding-process-flow.webp"[###]  100.0000%
210/892: "assets/images/blog/2026-01-16/hero-poster.jpg"[#############]  100.0000%
211/892: "assets/images/projects/01-datacenter-migration-journey.png"[]  100.0000%
212/892: "assets/images/projects/01-datacenter-migration-journey.webp"[]  100.0000%
213/892: "assets/images/projects/02-landing-zone-governance.png"[#####]  100.0000%
214/892: "assets/images/projects/02-landing-zone-governance.webp"[####]  100.0000%
215/892: "assets/images/projects/03-well-architected-cycle.png"[######]  100.0000%
216/892: "assets/images/projects/03-well-architected-cycle.webp"[#####]  100.0000%
217/892: "assets/images/projects/04-app-modernization-pipeline.png"[##]  100.0000%
218/892: "assets/images/projects/04-app-modernization-pipeline.webp"[#]  100.0000%
219/892: "assets/images/projects/05-ai-analytics-value-chain.png"[####]  100.0000%
220/892: "assets/images/projects/05-ai-analytics-value-chain.webp"[###]  100.0000%
221/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/01-uklifelabs-ai-gateway-architecture.png"[]  100.0000%
222/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/01-uklifelabs-ai-gateway-architecture.svg"[]  100.0000%
223/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/02-service-map-journey.png"[]  100.0000%
224/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/02-service-map-journey.svg"[]  100.0000%
225/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/03-apim-products-corridors-vs-gates.png"[]  100.0000%
226/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/03-apim-products-corridors-vs-gates.svg"[]  100.0000%
227/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/04-tpm-vs-ptu-taxi-vs-private-car.png"[]  100.0000%
228/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/04-tpm-vs-ptu-taxi-vs-private-car.svg"[]  100.0000%
229/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/05-controls-to-evidence-map.png"[]  100.0000%
230/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/05-controls-to-evidence-map.svg"[]  100.0000%
231/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/06-data-residency-and-failover.png"[]  100.0000%
232/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/06-data-residency-and-failover.svg"[]  100.0000%
233/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_aoai_gateway_auth.pdf"[]  100.0000%
234/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_aoai_gateway_auth.vsdx"[]  100.0000%
235/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_aoai_gateway_auth_300dpi-01.png"[]  100.0000%
236/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_appgw_apim.pdf"[]  100.0000%
237/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_appgw_apim.vsdx"[]  100.0000%
238/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_appgw_apim_300dpi-1.png"[]  100.0000%
239/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_baseline_foundry_chat.pdf"[]  100.0000%
240/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_baseline_foundry_chat.vsdx"[]  100.0000%
241/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_baseline_foundry_chat_300dpi-1.png"[]  100.0000%
242/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_protect_apis.pdf"[]  100.0000%
243/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_protect_apis.vsdx"[]  100.0000%
244/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/microsoft_arch_protect_apis_300dpi-1.png"[]  100.0000%
245/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/SOP-figure-01.png"[]  100.0000%
246/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/SOP-figure-02.png"[]  100.0000%
247/892: "assets/images/uklifelabs-ai-gateway-visual-pack/uklifelabs_visuals/SOP-figure-03.png"[]  100.0000%
248/892: "assets/img/uklifelabs_dr_failover_journey.png"[#############]  100.0000%
249/892: "assets/img/uklifelabs_dr_failover_journey_v2.png"[##########]  100.0000%
250/892: "assets/img/uklifelabs_dr_failover_journey_v3.png"[##########]  100.0000%
251/892: "assets/img/uklifelabs_dr_failover_journey_v4.png"[##########]  100.0000%
252/892: "assets/img/uklifelabs_dr_failover_journey_v5_corporate.png"[]  100.0000%
253/892: "assets/img/uklifelabs_network_flow_corporate.png"[##########]  100.0000%
254/892: "assets/img/uklifelabs_security_flow_corporate.png"[#########]  100.0000%
255/892: "assets/img/uklifelabs_service_journey_corporate.png"[#######]  100.0000%
256/892: "assets/img/uklifelabs_solution_overview_corporate.png"[#####]  100.0000%
257/892: "assets/img/uklifelabs_ultimate_architecture.png"[###########]  100.0000%
258/892: "assets/img/uklifelabs_ultimate_architecture_v2.png"[########]  100.0000%
259/892: "assets/img/uklifelabs_ultimate_architecture_v3.png"[########]  100.0000%
260/892: "assets/img/uklifelabs_ultimate_architecture_v4.png"[########]  100.0000%
261/892: "assets/img/uklifelabs_ultimate_architecture_v5.png"[########]  100.0000%
262/892: "assets/img/uklifelabs_user_journey_map.png"[################]  100.0000%
263/892: "assets/img/uklifelabs_user_journey_map_v2.png"[#############]  100.0000%
264/892: "assets/img/uklifelabs_user_journey_map_v3.png"[#############]  100.0000%
265/892: "assets/js/main.js"[#########################################]  100.0000%
266/892: "assets/pdf/01-datacenter-migration.pdf"[####################]  100.0000%
267/892: "assets/pdf/02-landing-zone.pdf"[############################]  100.0000%
268/892: "assets/pdf/03-well-architected.pdf"[########################]  100.0000%
269/892: "assets/pdf/04-app-modernization.pdf"[#######################]  100.0000%
270/892: "assets/pdf/05-ai-analytics.pdf"[############################]  100.0000%
271/892: "assets/pdf/90-day_value_plan_template_upendrakumar.pdf"[####]  100.0000%
272/892: "assets/pdf/Discover business value for customers Badge.pdf"[]  100.0000%
273/892: "assets/pdf/Discover business value for customers.pdf"[######]  100.0000%
274/892: "assets/pdf/mcp-presentation.pdf"[###########################]  100.0000%
275/892: "assets/pdf/Upendra_Kumar_2026.pdf"[#########################]  100.0000%
276/892: "assets/pdf/Upendra_Kumar_Resume_2026.pdf"[##################]  100.0000%
277/892: "assets/pdf/Value_Selling_Discovery_Script.pdf"[#############]  100.0000%
278/892: "assets/video/azure_ai_gateway_with_microsoft_branding.mp4"[#]  100.0000%
279/892: "assets/video/Choose the correct Compute for Agents.mp4"[####]  100.0000%
280/892: "assets/video/modern_bank_datacenter_azure_logo_microsoft_logo_board_of.mp4"[]  100.0000%
281/892: "assets/video/PrivateDNSResolver.mp4"[#######################]  100.0000%
282/892: "assets/video/WAR_AI.mp4"[###################################]  100.0000%
283/892: "assets/videos/2026-02-01-busy-is-not-progress-hero-16x9.mp4"[]  100.0000%
284/892: "assets/videos/2026-02-01-busy-is-not-progress-hero.mp4"[####]  100.0000%
285/892: "assets/videos/microsoftfunding_original.mp4"[###############]  100.0000%
286/892: "assets/videos/UKLifeLabsAI Gateway.mp4"[####################]  100.0000%
287/892: "assets/videos/UKLifeLabsAI_Gateway_16x9.mp4"[###############]  100.0000%
288/892: "assets/videos/UKLifeLabsAI_Gateway_16x9_compatible.mp4"[####]  100.0000%
289/892: "assets/videos/video_info.txt"[##############################]  100.0000%
290/892: "audit_repo/.terraform.lock.hcl"[############################]  100.0000%
291/892: "audit_repo/main.tf"[########################################]  100.0000%
292/892: "audit_repo/provider.tf"[####################################]  100.0000%
293/892: "audit_repo/terraform.tfvars"[###############################]  100.0000%
294/892: "audit_repo/variables.tf"[###################################]  100.0000%
295/892: "audit_repo/.terraform/modules/modules.json"[################]  100.0000%
296/892: "audit_repo/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
297/892: "audit_repo/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
298/892: "audit_repo/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/LICENSE.txt"[]  100.0000%
299/892: "audit_repo/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/terraform-provider-random_v3.8.1_x5.exe"[]  100.0000%
300/892: "audit_repo/hld/Azure_Landing_Zone_Network_Observability_HLD_LLD_AzureFirewall_WAF_v2.2_EXEC_PACK.docx"[]  100.0000%
301/892: "audit_repo/images/azure_lab_full_topology.png"[#############]  100.0000%
302/892: "audit_repo/images/azure_network_flow_diagram.png"[##########]  100.0000%
303/892: "audit_repo/images/azure_observability_data_flow.png"[#######]  100.0000%
304/892: "audit_repo/images/azure_security_flow_diagram.png"[#########]  100.0000%
305/892: "audit_repo/modules/networking/main.tf"[#####################]  100.0000%
306/892: "audit_repo/modules/networking/outputs.tf"[##################]  100.0000%
307/892: "audit_repo/modules/networking/variables.tf"[################]  100.0000%
308/892: "audit_repo/modules/observability/main.tf"[##################]  100.0000%
309/892: "audit_repo/modules/observability/outputs.tf"[###############]  100.0000%
310/892: "audit_repo/modules/observability/variables.tf"[#############]  100.0000%
311/892: "audit_repo/modules/onprem_sim/main.tf"[#####################]  100.0000%
312/892: "audit_repo/modules/onprem_sim/outputs.tf"[##################]  100.0000%
313/892: "audit_repo/modules/onprem_sim/variables.tf"[################]  100.0000%
314/892: "audit_repo/modules/security/main.tf"[#######################]  100.0000%
315/892: "audit_repo/modules/security/outputs.tf"[####################]  100.0000%
316/892: "audit_repo/modules/security/variables.tf"[##################]  100.0000%
317/892: "audit_repo/modules/spoke_network/main.tf"[##################]  100.0000%
318/892: "audit_repo/modules/spoke_network/outputs.tf"[###############]  100.0000%
319/892: "audit_repo/modules/spoke_network/variables.tf"[#############]  100.0000%
320/892: "audit_repo/modules/workload_vm/main.tf"[####################]  100.0000%
321/892: "audit_repo/modules/workload_vm/outputs.tf"[#################]  100.0000%
322/892: "audit_repo/modules/workload_vm/variables.tf"[###############]  100.0000%
323/892: "audit_repo/modules/workload_webapp/main.tf"[################]  100.0000%
324/892: "audit_repo/modules/workload_webapp/outputs.tf"[#############]  100.0000%
325/892: "audit_repo/modules/workload_webapp/variables.tf"[###########]  100.0000%
326/892: "azure firewall/routing loop trap.jpg"[######################]  100.0000%
327/892: "Azure-Forced-Tunneling/main.tf"[############################]  100.0000%
328/892: "Azure-Forced-Tunneling/outputs.tf"[#########################]  100.0000%
329/892: "Azure-Forced-Tunneling/variables.tf"[#######################]  100.0000%
330/892: "azurewebapp/1_Baseline_Private_WebApp.png"[#################]  100.0000%
331/892: "azurewebapp/2_Secure_NTier_WebApp.png"[#####################]  100.0000%
332/892: "azurewebapp/3_WebApp_VNetInjection_PE.png"[#################]  100.0000%
333/892: "azurewebapp/4_AppGateway_WebApp_PE.png"[####################]  100.0000%
334/892: "azurewebapp/5_SQL_over_PE.png"[#############################]  100.0000%
